ID,CategoryID
2214,0
2237,4
2241,21
2247,3
2251,7
2254,16
2258,4
2261,14
2269,34
2271,20
2273,5
2275,3
2286,4
2293,21
2295,25
2306,21
2310,5
2312,3
2318,8
2323,29
2329,41
2332,24
2340,26
2341,21
2348,5
2350,5
2358,4
2361,3
2362,20
2371,20
2372,0
2375,2
2377,0
2383,3
2384,4
2393,14
2398,3
2403,14
2409,18
2423,40
2425,4
2426,7
2429,3
2430,3
2445,29
2448,2
2464,14
2470,0
2474,20
2478,10
2480,10
2483,16
2485,34
2494,4
2510,4
2514,17
2523,22
2524,5
2539,13
2545,10
2553,5
2571,4
2573,10
2578,3
2579,13
2581,3
2585,10
2586,3
2588,4
2593,4
2597,5
2601,10
2613,16
2616,7
2620,49
2625,20
2632,3
2634,0
2639,5
2641,41
2644,4
2647,20
2649,5
2652,4
2655,10
2656,10
2660,4
2664,10
2666,7
2668,20
2669,14
2676,18
2682,3
2685,29
2690,10
2694,34
2697,4
2705,5
2711,16
2718,3
2719,0
2721,3
2722,7
2731,41
2739,14
2741,4
2744,4
2752,4
2766,4
2770,7
2773,5
2776,20
2779,29
2784,4
2787,4
2799,0
2813,3
2814,3
2818,3
2826,10
2831,20
2832,40
2834,10
2839,14
2849,10
2857,5
2858,20
2859,20
2861,4
2864,14
2869,10
2870,16
2871,7
2873,2
2880,4
2881,3
2883,42
2890,53
2891,7
2899,16
2909,37
2912,3
2913,10
2923,34
2924,3
2931,10
2941,3
2944,4
2948,20
2950,37
2952,28
2954,1
2961,4
2983,4
2991,10
3009,17
3012,0
3016,20
3024,5
3026,10
3035,16
3046,4
3050,4
3057,20
3064,20
3072,34
3076,10
3095,3
3109,3
3120,18
3124,4
3128,34
3138,7
3148,11
3152,21
3164,7
3166,4
3169,41
3179,35
3185,7
3199,21
3200,3
3206,21
3208,3
3210,4
3217,20
3223,14
3250,14
3254,16
3257,18
3263,4
3267,4
3280,14
3288,14
3298,4
3303,5
3312,21
3321,3
3336,16
3342,7
3343,25
3347,5
3351,10
3362,20
3364,0
3368,10
3385,5
3386,5
3397,3
3405,10
3434,7
3436,21
3442,10
3446,21
3447,5
3451,20
3452,10
3456,3
3460,3
3481,4
3484,4
3488,21
3494,4
3498,14
3500,48
3506,16
3508,4
3510,4
3515,31
3516,21
3525,3
3529,5
3539,53
3540,5
3542,3
3544,16
3545,3
3548,28
3550,10
3558,7
3559,13
3560,2
3568,3
3578,42
3579,3
3580,4
3587,4
3591,10
3606,3
3610,54
3611,16
3614,3
3626,2
3635,7
3637,29
3662,17
3670,25
3677,25
3690,49
3693,16
3704,7
3705,32
3716,17
3718,10
3723,20
3724,16
3725,14
3729,20
3733,4
3745,34
3752,5
3756,5
3774,7
3777,21
3778,3
3782,14
3783,30
3791,5
3797,23
3801,32
3809,25
3811,27
3813,10
3820,3
3822,3
3834,3
3840,14
3848,7
3850,3
3856,3
3870,0
3874,14
3886,22
3890,0
3892,4
3911,56
3924,3
3925,7
3931,3
3932,13
3933,16
3934,10
3935,34
3937,20
3939,10
3940,13
3946,0
3950,4
3951,0
3957,16
3963,32
3969,56
3973,13
3981,20
3984,48
3996,4
3997,14
4001,3
4008,4
4009,3
4011,3
4013,0
4015,4
4019,4
4023,14
4030,4
4038,0
4046,3
4049,1
4051,53
4052,19
4059,21
4064,26
4068,3
4073,7
4077,4
4079,20
4080,2
4081,51
4083,36
4086,20
4101,3
4103,18
4110,22
4114,10
4125,14
4128,5
4133,34
4136,4
4153,7
4154,18
4158,21
4167,51
4172,10
4177,7
4184,16
4192,14
4198,3
4203,3
4210,7
4214,20
4215,7
4224,10
4239,8
4247,10
4248,4
4260,10
4264,7
4271,21
4278,21
4281,3
4297,4
4299,20
4304,7
4314,16
4320,4
4325,3
4349,7
4367,3
4389,20
4393,3
4399,10
4403,4
4405,11
4428,39
4443,4
4464,37
4469,5
4477,14
4480,10
4485,4
4491,2
4494,3
4497,20
4499,7
4510,2
4514,2
4517,21
4519,4
4522,14
4524,7
4533,10
4535,21
4540,10
4545,10
4547,10
4552,24
4554,16
4558,4
4565,10
4577,33
4584,9
4587,26
4589,4
4594,39
4596,20
4597,37
4599,16
4617,5
4623,0
4630,4
4631,50
4636,3
4638,0
4646,4
4662,3
4665,14
4671,4
4674,5
4679,4
4681,4
4682,16
4687,3
4689,2
4692,3
4693,0
4700,3
4702,2
4704,16
4708,50
4715,14
4716,4
4723,11
4725,3
4728,18
4729,21
4735,14
4740,41
4745,3
4750,25
4756,3
4764,3
4768,7
4772,37
4773,14
4780,28
4791,4
4795,34
4798,3
4802,10
4829,3
4830,4
4833,3
4834,21
4836,20
4855,11
4857,46
4863,5
4875,35
4881,4
4885,5
4886,14
4911,4
4914,3
4921,46
4922,4
4927,2
4941,14
4955,50
4957,20
4965,56
4967,0
4968,7
4976,10
4979,3
4983,3
4984,4
4993,16
4994,3
4996,14
5006,37
5009,29
5037,20
5038,3
5043,3
5044,16
5046,14
5055,20
5058,4
5069,4
5070,7
5073,10
5074,4
5081,20
5082,4
5083,3
5091,14
5095,0
5099,3
5103,25
5106,43
5110,34
5112,7
5113,37
5122,3
5123,21
5125,4
5132,5
5139,2
5141,4
5153,3
5154,17
5157,4
5158,2
5159,30
5161,6
5165,3
5176,5
5178,20
5189,0
5191,4
5202,17
5203,5
5209,14
5211,10
5217,5
5219,20
5226,7
5237,3
5248,3
5249,20
5251,56
5253,0
5259,37
5265,26
5274,37
5275,3
5277,21
5282,32
5292,14
5295,14
5306,14
5323,49
5325,5
5330,21
5331,3
5334,10
5335,4
5336,10
5344,0
5352,29
5353,39
5355,34
5357,7
5363,14
5365,37
5369,7
5375,7
5399,14
5402,6
5404,3
5414,21
5427,4
5428,20
5430,41
5441,8
5444,46
5446,14
5457,10
5458,34
5459,13
5463,3
5465,10
5470,16
5473,20
5474,10
5479,20
5482,16
5497,17
5501,16
5504,3
5505,3
5506,10
5507,16
5509,14
5520,16
5522,34
5530,34
5532,4
5534,10
5538,5
5552,42
5557,4
5559,6
5565,39
5567,5
5573,18
5585,5
5597,20
5599,3
5604,35
5609,7
5611,43
5613,13
5614,45
5615,29
5618,24
5621,42
5622,3
5624,16
5631,3
5641,35
5648,4
5658,20
5666,10
5681,10
5683,3
5687,32
5708,4
5711,20
5718,14
5720,14
5732,58
5734,0
5735,19
5745,3
5746,3
5748,4
5749,4
5756,4
5757,7
5761,4
5776,14
5780,14
5790,5
5804,27
5807,3
5809,20
5814,5
5816,3
5827,10
5835,3
5837,10
5848,5
5849,4
5860,21
5864,26
5867,10
5876,4
5878,3
5894,3
5895,16
5896,2
5897,4
5899,16
5906,21
5907,3
5910,34
5914,3
5919,5
5922,21
5926,25
5932,0
5933,20
5947,21
5951,7
5954,5
5961,1
5962,2
5963,3
5964,10
5966,7
5968,34
5974,5
5981,3
5982,3
5983,3
5986,2
5990,3
5994,3
5995,7
5999,4
6004,22
6009,4
6010,3
6013,3
6018,20
6022,20
6027,4
6032,10
6036,29
6038,3
6040,10
6048,21
6054,3
6058,4
6062,4
6064,4
6073,10
6075,10
6076,7
6085,25
6086,4
6087,3
6096,3
6097,34
6112,3
6128,3
6129,7
6130,14
6136,3
6150,3
6152,3
6158,24
6159,10
6169,20
6175,3
6182,20
6186,45
6188,10
6194,5
6199,6
6204,25
6217,4
6224,10
6228,3
6234,5
6239,3
6249,20
6250,4
6255,3
6263,4
6264,2
6265,14
6266,3
6269,20
6273,5
6275,21
6276,16
6281,0
6283,5
6288,7
6312,21
6315,10
6316,16
6320,20
6343,3
6375,10
6377,3
6380,7
6383,7
6388,7
6390,34
6395,3
6398,3
6402,5
6409,25
6418,4
6419,4
6423,35
6429,14
6446,5
6447,34
6450,40
6451,28
6454,63
6458,20
6462,5
6466,20
6469,3
6482,4
6484,4
6489,14
6493,7
6499,3
6502,7
6503,10
6504,5
6508,4
6524,5
6539,5
6547,3
6549,34
6554,3
6558,3
6559,3
6570,28
6571,0
6573,4
6578,7
6580,3
6588,16
6590,4
6593,32
6597,7
6604,4
6608,4
6612,3
6616,10
6620,5
6630,34
6631,7
6634,20
6638,3
6643,4
6644,17
6647,10
6651,4
6653,21
6661,3
6662,10
6663,5
6666,28
6669,20
6673,5
6677,3
6679,20
6680,7
6697,4
6703,14
6704,21
6708,10
6709,0
6710,3
6718,3
6723,5
6727,4
6729,4
6733,21
6734,20
6750,7
6753,4
6754,3
6761,9
6765,29
6776,29
6777,37
6781,4
6803,3
6810,7
6812,13
6814,21
6821,16
6822,4
6823,10
6824,50
6835,56
6837,49
6846,46
6869,16
6872,3
6874,14
6875,10
6880,16
6882,7
6888,3
6889,0
6893,16
6896,35
6903,14
6908,28
6918,3
6919,3
6921,7
6927,20
6937,7
6945,3
6950,50
6954,5
6955,3
6962,6
6967,5
6974,34
6976,10
6986,18
6990,37
6991,2
6997,3
6999,6
7008,7
7009,10
7010,4
7021,3
7028,3
7032,5
7036,4
7044,20
7046,10
7053,3
7054,3
7061,16
7069,4
7073,3
7075,2
7076,7
7080,18
7081,4
7082,4
7084,20
7085,5
7088,20
7092,5
7097,5
7103,29
7109,18
7116,8
7124,10
7129,7
7144,4
7147,8
7151,28
7157,4
7165,5
7169,54
7182,5
7198,4
7203,5
7209,7
7212,3
7217,7
7220,29
7222,7
7226,3
7231,21
7233,2
7234,46
7235,10
7242,3
7246,5
7255,10
7256,10
7257,0
7261,14
7264,52
7265,25
7268,3
7276,5
7281,13
7288,3
7291,10
7293,4
7299,20
7300,7
7311,3
7322,34
7326,10
7329,3
7330,20
7337,21
7343,3
7353,29
7354,21
7355,4
7364,4
7370,31
7379,14
7382,4
7394,37
7398,20
7400,7
7402,2
7409,5
7423,20
7424,3
7426,32
7432,3
7439,4
7440,3
7441,35
7447,3
7448,7
7451,60
7454,11
7455,14
7457,9
7458,20
7460,13
7462,42
7466,3
7486,16
7487,55
7496,4
7501,3
7502,20
7508,20
7518,10
7533,2
7534,4
7541,7
7545,20
7546,7
7560,7
7561,4
7564,20
7566,14
7579,14
7590,3
7591,3
7602,3
7604,17
7613,10
7617,2
7618,20
7619,5
7625,3
7628,16
7630,7
7646,10
7648,10
7651,10
7668,3
7669,4
7671,3
7675,44
7677,14
7678,14
7685,3
7688,2
7701,3
7704,34
7706,8
7719,3
7722,5
7723,16
7724,14
7725,20
7739,10
7746,21
7749,29
7751,3
7760,4
7764,7
7771,5
7773,2
7778,3
7780,16
7786,16
7797,10
7805,3
7808,4
7813,5
7815,20
7819,3
7829,16
7834,3
7836,0
7838,3
7840,34
7849,20
7859,5
7861,4
7862,3
7873,7
7876,7
7880,4
7900,3
7906,4
7908,3
7912,33
7913,14
7917,4
7920,20
7926,21
7930,4
7944,4
7950,10
7954,10
7972,4
7978,5
7982,3
7986,10
7988,18
7998,3
8000,3
8005,50
8014,3
8018,3
8023,20
8040,4
8046,20
8067,2
8074,4
8084,16
8087,4
8097,10
8098,3
8102,3
8113,4
8117,21
8120,0
8135,20
8141,0
8142,34
8146,14
8147,28
8156,10
8158,5
8166,4
8168,2
8173,50
8175,7
8176,16
8180,14
8186,7
8194,1
8198,3
8199,21
8200,28
8203,3
8204,14
8208,34
8214,7
8215,21
8219,3
8223,16
8225,34
8226,20
8240,4
8242,3
8250,4
8252,13
8255,31
8261,21
8262,3
8273,4
8274,5
8284,20
8292,34
8293,2
8294,2
8297,14
8305,53
8308,4
8309,14
8316,14
8318,3
8321,4
8328,3
8331,31
8332,18
8336,4
8340,10
8344,4
8347,29
8356,4
8360,10
8373,25
8375,3
8376,4
8383,20
8395,18
8398,4
8402,3
8403,11
8406,2
8410,3
8412,38
8426,20
8429,3
8435,21
8443,21
8445,18
8446,3
8461,13
8467,21
8468,2
8469,0
8484,2
8496,14
8504,14
8520,54
8529,28
8530,16
8536,10
8538,3
8542,4
8543,4
8558,4
8569,5
8581,7
8599,10
8604,46
8612,20
8614,3
8615,16
8616,10
8619,34
8627,8
8629,56
8641,3
8642,34
8649,56
8657,16
8658,5
8663,4
8670,3
8676,3
8684,23
8698,16
8708,3
8721,10
8722,20
8724,3
8728,4
8730,7
8736,3
8738,11
8744,4
8759,20
8762,3
8770,3
8774,29
8794,4
8802,4
8804,29
8821,3
8823,3
8826,10
8828,5
8833,3
8835,41
8837,4
8838,5
8857,10
8858,14
8861,18
8873,3
8879,14
8884,4
8888,22
8895,25
8900,14
8901,14
8902,20
8903,21
8904,3
8908,25
8912,14
8915,21
8918,16
8923,5
8929,3
8930,4
8931,3
8934,7
8935,14
8938,3
8940,3
8944,3
8948,3
8949,20
8951,21
8954,4
8959,20
8963,4
8973,3
8975,3
8982,5
8997,10
8998,3
9008,14
9010,3
9017,37
9018,3
9028,4
9031,10
9039,21
9047,21
9058,3
9062,18
9066,14
9074,20
9081,3
9104,5
9106,5
9112,41
9113,25
9114,5
9119,3
9120,3
9121,21
9135,14
9138,34
9142,4
9151,37
9153,4
9154,34
9157,15
9158,45
9172,4
9184,2
9191,14
9192,11
9194,3
9200,7
9207,22
9208,2
9209,3
9217,3
9221,3
9226,4
9231,5
9240,41
9241,5
9245,16
9249,3
9255,10
9256,4
9259,10
9260,3
9261,34
9266,13
9273,4
9274,14
9277,10
9279,7
9297,3
9300,21
9306,4
9314,3
9316,10
9318,6
9323,3
9325,24
9330,7
9335,4
9336,20
9338,7
9340,3
9341,37
9342,29
9359,20
9362,16
9369,3
9372,3
9375,4
9377,20
9388,25
9389,45
9394,10
9401,20
9402,21
9405,14
9413,3
9415,18
9420,4
9434,5
9440,7
9442,4
9450,2
9470,1
9477,3
9481,5
9482,16
9495,8
9496,0
9498,4
9505,3
9514,20
9520,3
9522,20
9526,4
9529,34
9544,21
9548,3
9551,34
9556,34
9557,3
9559,3
9562,0
9566,4
9567,3
9582,37
9584,4
9599,2
9605,3
9617,20
9623,0
9628,3
9647,25
9648,2
9652,4
9653,3
9675,14
9680,4
9689,4
9697,7
9702,18
9715,4
9743,3
9744,21
9758,20
9759,3
9764,11
9771,5
9781,51
9789,4
9795,4
9801,5
9806,40
9807,10
9816,14
9820,7
9825,2
9827,10
9837,20
9842,18
9844,4
9845,56
9859,2
9862,3
9866,21
9869,37
9871,40
9872,2
9878,2
9880,37
9884,10
9895,4
9898,4
9905,3
9906,3
9914,14
9917,14
9923,16
9925,8
9926,3
9929,16
9932,29
9937,3
9943,10
9950,4
9951,4
9961,34
9963,5
9972,20
9982,41
9985,3
9987,4
9990,3
10007,0
10012,3
10015,14
10016,2
10020,20
10028,18
10037,2
10038,8
10052,20
10054,20
10059,3
10062,4
10067,5
10071,34
10075,41
10076,3
10078,3
10084,41
10103,4
10107,5
10109,3
10114,3
10118,10
10123,7
10130,3
10144,4
10145,10
10147,14
10149,25
10161,24
10165,10
10171,20
10177,7
10179,4
10180,16
10182,4
10184,10
10189,36
10190,7
10196,20
10198,5
10203,18
10211,11
10221,58
10223,26
10226,34
10231,20
10233,14
10239,10
10251,20
10254,4
10260,3
10261,34
10262,3
10263,5
10272,14
10274,37
10280,3
10289,46
10291,3
10293,5
10299,27
10303,42
10307,20
10309,46
10315,7
10320,4
10335,5
10339,3
10341,18
10342,7
10345,21
10346,4
10355,3
10362,5
10367,21
10373,25
10375,41
10378,42
10385,16
10386,16
10387,7
10394,4
10401,21
10403,4
10404,6
10406,37
10407,3
10412,4
10421,2
10427,4
10429,10
10434,0
10435,3
10436,3
10439,4
10443,34
10447,25
10458,7
10460,4
10464,21
10475,21
10481,4
10482,3
10491,3
10501,46
10502,4
10510,3
10513,4
10515,21
10517,4
10526,20
10536,14
10546,3
10555,21
10557,3
10558,3
10559,16
10571,10
10574,3
10575,63
10578,16
10590,3
10595,10
10603,3
10605,4
10614,10
10618,4
10619,7
10625,3
10628,40
10636,3
10638,3
10640,3
10641,3
10646,16
10647,4
10657,5
10660,14
10663,4
10683,2
10687,23
10688,4
10694,10
10715,5
10717,28
10722,7
10729,16
10731,11
10739,3
10751,4
10758,13
10762,7
10764,3
10788,20
10794,4
10798,7
10809,20
10811,3
10822,10
10824,20
10831,4
10845,20
10847,3
10855,14
10856,2
10859,7
10874,38
10875,14
10879,60
10895,2
10898,14
10909,2
10911,5
10916,20
10917,18
10927,3
10929,2
10937,35
10938,7
10940,37
10941,17
10953,20
10963,18
10964,20
10966,4
10972,10
10974,7
10983,0
10992,3
10997,5
11006,5
11021,10
11026,4
11029,10
11032,4
11037,18
11041,3
11047,10
11056,34
11057,21
11059,5
11060,20
11061,3
11072,20
11073,7
11090,39
11091,4
11112,3
11129,10
11131,21
11141,3
11142,4
11143,58
11144,20
11155,25
11156,20
11161,3
11174,3
11177,4
11179,3
11182,5
11188,22
11197,4
11198,3
11199,4
11200,4
11202,34
11203,10
11204,25
11217,26
11225,5
11227,17
11230,39
11231,3
11244,29
11249,7
11250,4
11251,25
11252,6
11275,4
11278,2
11282,60
11285,5
11286,3
11298,26
11299,25
11301,10
11309,20
11311,4
11320,4
11321,18
11322,4
11326,59
11336,0
11340,2
11346,20
11355,16
11360,5
11361,10
11365,3
11367,34
11374,20
11375,7
11382,4
11389,10
11395,3
11398,0
11414,41
11415,3
11425,4
11436,16
11442,10
11447,3
11455,10
11457,3
11472,5
11475,51
11481,3
11482,14
11484,59
11485,4
11494,5
11496,4
11498,4
11501,2
11502,3
11503,10
11505,2
11509,3
11515,10
11516,4
11524,20
11529,4
11530,3
11532,10
11534,3
11537,10
11548,8
11583,6
11602,4
11607,3
11608,16
11617,35
11618,3
11625,3
11627,14
11633,49
11636,21
11639,20
11646,10
11651,2
11670,29
11673,4
11686,3
11688,5
11690,21
11691,20
11713,3
11715,30
11740,29
11754,3
11769,3
11770,34
11778,35
11780,0
11782,3
11784,20
11788,20
11791,5
11797,2
11798,4
11800,20
11801,21
11810,0
11811,10
11812,4
11815,7
11821,0
11823,20
11841,20
11849,4
11858,14
11863,25
11865,4
11867,4
11871,27
11879,8
11882,14
11883,5
11890,52
11896,20
11904,3
11921,10
11931,10
11934,5
11936,20
11959,42
11965,21
11967,20
11972,20
11974,3
11975,29
11978,20
11990,7
11991,3
12005,20
12006,3
12010,34
12019,5
12026,20
12029,7
12033,6
12038,18
12045,4
12047,10
12050,4
12064,14
12071,14
12073,10
12074,29
12080,7
12084,20
12099,4
12102,0
12120,14
12135,20
12137,7
12141,4
12148,3
12150,4
12151,5
12161,0
12167,5
12172,2
12181,29
12183,20
12189,20
12196,3
12198,3
12200,17
12201,16
12208,34
12220,0
12227,52
12228,4
12229,7
12235,3
12244,14
12247,4
12256,10
12258,3
12261,3
12263,4
12271,4
12273,3
12276,21
12278,29
12306,21
12313,20
12314,5
12315,4
12316,10
12332,2
12334,3
12339,3
12341,4
12351,16
12356,4
12357,4
12371,4
12373,29
12378,37
12391,21
12393,18
12398,3
12401,3
12404,5
12405,21
12412,21
12416,4
12419,10
12449,29
12460,30
12469,41
12473,0
12475,3
12479,3
12484,4
12500,0
12506,20
12519,3
12524,34
12526,3
12528,4
12531,5
12535,7
12539,4
12543,5
12548,4
12551,34
12555,29
12557,16
12567,20
12568,3
12569,20
12571,3
12572,21
12573,14
12576,21
12577,37
12578,4
12582,25
12588,4
12598,20
12599,53
12601,21
12603,21
12620,4
12626,4
12632,4
12633,3
12638,3
12641,4
12646,7
12648,21
12655,3
12663,5
12676,4
12679,20
12685,22
12689,4
12692,14
12700,34
12732,3
12748,23
12750,10
12758,5
12760,8
12762,3
12776,3
12779,3
12786,5
12795,4
12798,21
12799,20
12802,25
12805,10
12811,7
12825,4
12827,16
12832,16
12835,4
12845,4
12855,14
12859,29
12866,5
12875,3
12885,5
12886,3
12890,3
12894,7
12901,3
12907,4
12908,14
12910,14
12915,34
12924,5
12927,8
12932,14
12940,14
12941,4
12945,2
12949,14
12950,0
12954,7
12958,16
12967,3
12976,3
12989,20
12993,5
13002,7
13013,5
13016,3
13035,3
13047,0
13049,27
13053,5
13058,21
13059,3
13065,12
13075,2
13077,3
13079,20
13081,3
13086,3
13095,20
13097,3
13104,21
13108,34
13114,3
13125,3
13130,37
13149,29
13159,7
13164,4
13183,20
13187,7
13189,3
13197,21
13209,3
13230,3
13231,7
13233,3
13240,3
13241,2
13244,20
13245,55
13255,17
13259,14
13265,14
13273,3
13275,4
13285,36
13291,2
13303,20
13308,4
13312,20
13315,21
13319,20
13321,3
13325,3
13328,34
13335,24
13336,14
13343,4
13354,7
13355,4
13372,3
13376,5
13382,10
13391,2
13392,21
13405,14
13410,3
13413,3
13414,29
13424,5
13428,10
13445,20
13447,20
13451,5
13454,41
13460,5
13463,20
13467,3
13472,5
13475,21
13478,4
13483,3
13487,14
13489,3
13494,3
13496,20
13498,4
13508,2
13511,4
13514,5
13518,21
13523,5
13530,1
13551,4
13562,10
13568,7
13576,10
13577,14
13580,21
13585,37
13586,3
13599,4
13601,20
13602,6
13604,4
13605,29
13606,5
13609,14
13612,10
13622,4
13623,0
13625,14
13630,3
13639,18
13652,7
13653,5
13654,5
13657,3
13661,3
13662,34
13663,20
13685,10
13688,21
13689,34
13698,3
13701,14
13706,14
13712,0
13714,4
13723,16
13724,22
13738,20
13758,10
13759,4
13761,34
13767,49
13768,3
13770,4
13771,21
13772,27
13773,19
13775,41
13779,2
13789,16
13790,14
13793,16
13808,14
13812,3
13820,3
13844,16
13845,4
13846,10
13855,16
13861,14
13864,41
13872,16
13880,2
13885,29
13896,3
13897,10
13898,21
13900,10
13906,4
13909,21
13912,5
13927,7
13929,5
13932,3
13933,1
13935,4
13938,3
13940,10
13942,19
13952,4
13966,3
13970,16
13975,41
13978,7
13981,21
13984,14
13985,5
13987,20
13988,2
13992,55
13996,7
14002,20
14004,10
14012,17
14019,3
14031,0
14032,20
14060,20
14061,4
14063,7
14065,3
14068,10
14078,4
14081,7
14085,16
14086,7
14091,39
14092,5
14093,29
14096,5
14098,41
14105,6
14108,34
14110,4
14111,16
14113,4
14123,21
14124,3
14125,20
14126,20
14127,60
14128,37
14129,20
14130,20
14131,29
14132,20
14133,21
14134,28
14135,7
14136,3
14137,14
14138,8
14139,20
14140,4
14141,8
14142,38
14143,3
14144,4
14145,5
14146,10
14147,30
14148,16
14149,4
14150,20
14151,20
14152,28
14153,20
14154,29
14155,4
14156,37
14157,16
14158,7
14159,25
14160,21
14161,28
14162,14
14163,7
14164,24
14165,13
14166,20
14167,28
14168,37
14169,4
14170,21
14171,3
14172,14
14173,32
14174,4
14175,10
14176,16
14177,4
14178,10
14179,35
14180,7
14181,20
14182,14
14183,39
14184,25
14185,6
14186,4
14187,4
14188,24
14189,10
14190,21
14191,4
14192,41
14193,39
14194,21
14195,4
14196,25
14197,7
14198,36
14199,37
14200,4
14201,22
14202,6
14203,7
14204,4
14205,17
14206,2
14207,32
14208,47
14209,3
14210,14
14211,4
14212,7
14213,20
14214,11
14215,33
14216,3
14217,14
14218,10
14219,34
14220,7
14221,48
14222,24
14223,20
14224,4
14225,4
14226,2
14227,4
14228,4
14229,7
14230,3
14231,11
14232,14
14233,7
14234,14
14235,5
14236,4
14237,10
14238,5
14239,4
14240,4
14241,2
14242,25
14243,33
14244,24
14245,41
14246,35
14247,26
14248,24
14249,35
14250,25
14251,3
14252,21
14253,52
14254,35
14255,63
14256,10
14257,3
14258,59
14259,2
14260,4
14261,13
14262,3
14263,49
14264,10
14265,4
14266,20
14267,5
14268,24
14269,25
14270,6
14271,3
14272,21
14273,14
14274,4
14275,2
14276,17
14277,5
14278,29
14279,3
14280,16
14281,4
14282,46
14283,4
14284,10
14285,4
14286,24
14287,20
14288,10
14289,5
14290,4
14291,14
14292,50
14293,7
14294,20
14295,16
14296,21
14297,20
14298,3
14299,10
14300,48
14301,25
14302,3
14303,3
14304,8
14305,5
14306,3
14307,3
14308,41
14309,20
14310,14
14311,37
14312,12
14313,38
14314,7
14315,10
14316,21
14317,10
14318,4
14319,16
14320,8
14321,4
14322,7
14323,15
14324,52
14325,20
14326,2
14327,25
14328,56
14329,3
14330,10
14331,10
14332,7
14333,21
14334,20
14335,10
14336,20
14337,10
14338,54
14339,16
14340,2
14341,10
14342,20
14343,24
14344,20
14345,9
14346,7
14347,4
14348,31
14349,10
14350,14
14351,56
14352,14
14353,25
14354,10
14355,2
14356,20
14357,10
14358,2
14359,2
14360,3
14361,29
14362,14
14363,21
14364,21
14365,20
14366,18
14367,4
14368,10
14369,31
14370,20
14371,26
14372,4
14373,14
14374,40
14375,44
14376,10
14377,16
14378,4
14379,4
14380,17
14381,4
14382,60
14383,3
14384,7
14385,44
