ID,CategoryID
0,3
15,3
21,3
22,3
24,3
30,3
37,3
45,3
56,3
57,3
61,3
65,3
66,3
80,3
87,3
90,3
108,3
112,3
121,3
128,3
129,3
132,3
134,3
138,3
151,3
153,3
156,3
157,3
158,3
164,3
171,3
176,3
183,3
193,3
206,3
210,3
215,3
216,3
220,3
230,3
236,3
243,3
250,3
251,3
259,3
261,3
267,3
283,3
303,3
304,3
309,3
314,3
319,3
328,3
332,3
352,3
353,3
367,3
379,3
381,3
385,3
390,3
391,3
395,3
396,3
398,3
403,3
404,3
414,3
420,3
424,3
435,3
440,3
441,3
447,3
449,3
456,3
457,3
467,3
475,3
481,3
483,3
491,3
492,3
503,3
519,3
524,3
527,3
543,3
548,3
551,3
566,3
587,3
589,3
591,3
598,3
604,3
606,3
610,3
612,3
613,3
621,3
624,3
628,3
632,3
639,3
650,3
651,3
654,3
663,3
673,3
677,3
679,3
688,3
694,3
703,3
707,3
708,3
720,3
736,3
741,3
765,3
771,3
775,3
777,3
785,3
788,3
792,3
793,3
794,3
795,3
802,3
805,3
809,3
819,3
821,3
823,3
836,3
841,3
847,3
869,3
877,3
882,3
884,3
892,3
894,3
899,3
903,3
907,3
919,3
921,3
935,3
936,3
942,3
951,3
953,3
957,3
959,3
968,3
971,3
976,3
1004,3
1005,3
1007,3
1008,3
1010,3
1019,3
1021,3
1026,3
1029,3
1030,3
1032,3
1033,3
1037,3
1039,3
1046,3
1053,3
1055,3
1057,3
1071,3
1073,3
1074,3
1092,3
1096,3
1099,3
1100,3
1104,3
1107,3
1108,3
1109,3
1110,3
1128,3
1131,3
1144,3
1150,3
1155,3
1192,3
1208,3
1210,3
1224,3
1233,3
1238,3
1244,3
1254,3
1258,3
1261,3
1264,3
1266,3
1275,3
1276,3
1281,3
1282,3
1290,3
1292,3
1299,3
1300,3
1302,3
1315,3
1321,3
1323,3
1325,3
1327,3
1333,3
1335,3
1344,3
1358,3
1366,3
1374,3
1380,3
1385,3
1395,3
1396,3
1409,3
1411,3
1417,3
1436,3
1440,3
1443,3
1444,3
1446,3
1451,3
1464,3
1468,3
1479,3
1482,3
1483,3
1494,3
1495,3
1503,3
1509,3
1516,3
1517,3
1518,3
1530,3
1532,3
1545,3
1548,3
1556,3
1569,3
1571,3
1572,3
1592,3
1601,3
1605,3
1613,3
1623,3
1637,3
1638,3
1647,3
1655,3
1660,3
1668,3
1684,3
1686,3
1688,3
1703,3
1709,3
1713,3
1718,3
1720,3
1732,3
1741,3
1744,3
1749,3
1756,3
1758,3
1760,3
1762,3
1772,3
1779,3
1785,3
1796,3
1798,3
1804,3
1811,3
1813,3
1821,3
1825,3
1827,3
1830,3
1836,3
1839,3
1843,3
1854,3
1859,3
1861,3
1872,3
1875,3
1877,3
1880,3
1883,3
1885,3
1897,3
1905,3
1906,3
1908,3
1909,3
1918,3
1921,3
1924,3
1931,3
1939,3
1947,3
1950,3
1951,3
1954,3
1958,3
1962,3
1976,3
1980,3
1984,3
1987,3
1993,3
1994,3
2011,3
2018,3
2022,3
2028,3
2037,3
2039,3
2040,3
2059,3
2068,3
2075,3
2086,3
2088,3
2092,3
2098,3
2101,3
2103,3
2105,3
2116,3
2121,3
2124,3
2134,3
2143,3
2149,3
2153,3
2157,3
2172,3
2173,3
2175,3
2176,3
2195,3
2199,3
2204,3
2213,3
2214,3
2237,3
2241,3
2247,3
2251,3
2254,3
2258,3
2261,3
2269,3
2271,3
2273,3
2275,3
2286,3
2293,3
2295,3
2306,3
2310,3
2312,3
2318,3
2323,3
2329,3
2332,3
2340,3
2341,3
2348,3
2350,3
2358,3
2361,3
2362,3
2371,3
2372,3
2375,3
2377,3
2383,3
2384,3
2393,3
2398,3
2403,3
2409,3
2423,3
2425,3
2426,3
2429,3
2430,3
2445,3
2448,3
2464,3
2470,3
2474,3
2478,3
2480,3
2483,3
2485,3
2494,3
2510,3
2514,3
2523,3
2524,3
2539,3
2545,3
2553,3
2571,3
2573,3
2578,3
2579,3
2581,3
2585,3
2586,3
2588,3
2593,3
2597,3
2601,3
2613,3
2616,3
2620,3
2625,3
2632,3
2634,3
2639,3
2641,3
2644,3
2647,3
2649,3
2652,3
2655,3
2656,3
2660,3
2664,3
2666,3
2668,3
2669,3
2676,3
2682,3
2685,3
2690,3
2694,3
2697,3
2705,3
2711,3
2718,3
2719,3
2721,3
2722,3
2731,3
2739,3
2741,3
2744,3
2752,3
2766,3
2770,3
2773,3
2776,3
2779,3
2784,3
2787,3
2799,3
2813,3
2814,3
2818,3
2826,3
2831,3
2832,3
2834,3
2839,3
2849,3
2857,3
2858,3
2859,3
2861,3
2864,3
2869,3
2870,3
2871,3
2873,3
2880,3
2881,3
2883,3
2890,3
2891,3
2899,3
2909,3
2912,3
2913,3
2923,3
2924,3
2931,3
2941,3
2944,3
2948,3
2950,3
2952,3
2954,3
2961,3
2983,3
2991,3
3009,3
3012,3
3016,3
3024,3
3026,3
3035,3
3046,3
3050,3
3057,3
3064,3
3072,3
3076,3
3095,3
3109,3
3120,3
3124,3
3128,3
3138,3
3148,3
3152,3
3164,3
3166,3
3169,3
3179,3
3185,3
3199,3
3200,3
3206,3
3208,3
3210,3
3217,3
3223,3
